cell,prompt_id,view,treatment,pair_id,winner,first,state_first,state_second,rep,choice,status,pick_winner,tie,pick_first,p_first,p_winner,prompt_tokens,completion_tokens,cached,model,dropped_params,raw,call_id
neutral|no_salary|both,neutral,no_salary,both,19,B,W,p19_B_2022_both,p19_A_2022_loser,0,1,ok,1.0,0,1,0.9999999847700205,0.9999999847700205,861,1,False,gpt-4o-mini-2024-07-18,,1,4098fb25f766d32613d0d5f7
neutral|no_salary|both,neutral,no_salary,both,19,B,L,p19_A_2022_loser,p19_B_2022_both,0,1,ok,0.0,0,1,0.5,0.5,861,1,False,gpt-4o-mini-2024-07-18,,1,796d03f844634f6cf9b28e79
neutral|no_salary|both,neutral,no_salary,both,20,A,W,p20_A_2022_both,p20_B_2022_loser,0,1,ok,1.0,0,1,0.9990889489239079,0.9990889489239079,589,1,False,gpt-4o-mini-2024-07-18,,1,7e7b1e447912b896337ad825
neutral|no_salary|both,neutral,no_salary,both,20,A,L,p20_B_2022_loser,p20_A_2022_both,0,1,ok,0.0,0,1,0.9997388097978706,0.00026119020212944655,589,1,False,gpt-4o-mini-2024-07-18,,1,9a81aa004727d5e7b4964708
neutral|no_salary|both,neutral,no_salary,both,21,B,L,p21_A_2022_loser,p21_B_2022_both,0,2,ok,1.0,0,0,0.4378234991142019,0.5621765008857982,1103,1,False,gpt-4o-mini-2024-07-18,,2,b7709c1cc2d5fed8b93c69c9
neutral|no_salary|both,neutral,no_salary,both,21,B,W,p21_B_2022_both,p21_A_2022_loser,0,1,ok,1.0,0,1,0.9999999715466527,0.9999999715466527,1103,1,False,gpt-4o-mini-2024-07-18,,1,bd2cba51fc1bb4a4f40ee5ea
ignore_comp|full|both,ignore_comp,full,both,2,B,W,p2_B_2022_both,p2_A_2022_loser,0,1,ok,1.0,0,1,0.9999999928058669,0.9999999928058669,963,1,False,gpt-4o-mini-2024-07-18,,1,9bbd365d13f00bd52dc907f8
ignore_comp|full|both,ignore_comp,full,both,1,A,W,p1_A_2022_both,p1_B_2022_loser,0,1,ok,1.0,0,1,0.9999998362622821,0.9999998362622821,964,1,False,gpt-4o-mini-2024-07-18,,1,dfcd8b3a8b3f8aa1fe7649a1
ignore_comp|full|both,ignore_comp,full,both,2,B,L,p2_A_2022_loser,p2_B_2022_both,0,2,ok,1.0,0,0,0.0007096704255191095,0.9992903295744809,963,1,False,gpt-4o-mini-2024-07-18,,2,d1136a74b2bbe6a3932fbb47
ignore_comp|full|both,ignore_comp,full,both,1,A,L,p1_B_2022_loser,p1_A_2022_both,0,2,ok,1.0,0,0,0.320821300824607,0.679178699175393,964,1,False,gpt-4o-mini-2024-07-18,,2,3a1ed0c892e4d916f2b7af45
ignore_comp|full|both,ignore_comp,full,both,3,A,L,p3_B_2022_loser,p3_A_2022_both,0,2,ok,1.0,0,0,0.0011695101997804673,0.9988304898002195,1107,1,False,gpt-4o-mini-2024-07-18,,2,a55dde91fd4f3e6567bf60ce
ignore_comp|full|both,ignore_comp,full,both,4,B,W,p4_B_2022_both,p4_A_2022_loser,0,1,ok,1.0,0,1,0.9999952149051502,0.9999952149051502,971,1,False,gpt-4o-mini-2024-07-18,,1,8dfa96ef1b1e09cd72dca929
ignore_comp|full|both,ignore_comp,full,both,3,A,W,p3_A_2022_both,p3_B_2022_loser,0,1,ok,1.0,0,1,0.9999999677581336,0.9999999677581336,1107,1,False,gpt-4o-mini-2024-07-18,,1,022f6fd4b2339b6f4983ee4c
ignore_comp|full|both,ignore_comp,full,both,4,B,L,p4_A_2022_loser,p4_B_2022_both,0,1,ok,0.0,0,1,0.6224593382055109,0.3775406617944891,971,1,False,gpt-4o-mini-2024-07-18,,1,a30865a0da379c5656b5bdf2
ignore_comp|full|both,ignore_comp,full,both,5,A,W,p5_A_2022_both,p5_B_2022_loser,0,1,ok,1.0,0,1,0.9999999991407833,0.9999999991407833,1276,1,False,gpt-4o-mini-2024-07-18,,1,b63dda5e8aeae411dc0906dd
ignore_comp|full|both,ignore_comp,full,both,5,A,L,p5_B_2022_loser,p5_A_2022_both,0,2,ok,1.0,0,0,0.0031726834440865743,0.9968273165559134,1276,1,False,gpt-4o-mini-2024-07-18,,2,3f13191ea8a33cb6f605bb6b
ignore_comp|full|both,ignore_comp,full,both,6,B,W,p6_B_2022_both,p6_A_2022_loser,0,1,ok,1.0,0,1,0.9999998362622821,0.9999998362622821,846,1,False,gpt-4o-mini-2024-07-18,,1,4a997ea33e2da087efc29a93
ignore_comp|full|both,ignore_comp,full,both,6,B,L,p6_A_2022_loser,p6_B_2022_both,0,2,ok,1.0,0,0,0.0001795279150118206,0.9998204720849881,846,1,False,gpt-4o-mini-2024-07-18,,2,0ffc543412da581f0be68d1a
ignore_comp|full|both,ignore_comp,full,both,7,A,L,p7_B_2022_loser,p7_A_2022_both,0,2,ok,1.0,0,0,3.726639116582555e-06,0.9999962733608834,664,1,False,gpt-4o-mini-2024-07-18,,2,bdd2fccd3bf67ff91b36d6a8
ignore_comp|full|both,ignore_comp,full,both,7,A,W,p7_A_2022_both,p7_B_2022_loser,0,1,ok,1.0,0,1,0.999999997664407,0.999999997664407,664,1,False,gpt-4o-mini-2024-07-18,,1,feb5d6c32237fd82888e1b8c
ignore_comp|full|both,ignore_comp,full,both,10,A,W,p10_A_2022_both,p10_B_2022_loser,0,1,ok,1.0,0,1,0.9999945777825671,0.9999945777825671,605,1,False,gpt-4o-mini-2024-07-18,,1,69979b37ee1e6b9f1ec37d46
ignore_comp|full|both,ignore_comp,full,both,8,B,W,p8_B_2022_both,p8_A_2022_loser,0,1,ok,1.0,0,1,0.9999997617630155,0.9999997617630155,802,1,False,gpt-4o-mini-2024-07-18,,1,da72a02520879483e5d0527c
ignore_comp|full|both,ignore_comp,full,both,10,A,L,p10_B_2022_loser,p10_A_2022_both,0,2,ok,1.0,0,0,6.825604231969389e-08,0.9999999317439576,605,1,False,gpt-4o-mini-2024-07-18,,2,fcd35e381c005df99069fba6
ignore_comp|full|both,ignore_comp,full,both,13,B,L,p13_A_2022_loser,p13_B_2022_both,0,2,ok,1.0,0,0,4.539785574814975e-05,0.9999546021442518,731,1,False,gpt-4o-mini-2024-07-18,,2,65e3f9e55b2992e858c0999b
ignore_comp|full|both,ignore_comp,full,both,13,B,W,p13_B_2022_both,p13_A_2022_loser,0,1,ok,1.0,0,1,0.9999998362622821,0.9999998362622821,731,1,False,gpt-4o-mini-2024-07-18,,1,74a760ce234eb2f531d0c407
ignore_comp|full|both,ignore_comp,full,both,11,B,L,p11_A_2022_loser,p11_B_2022_both,0,1,ok,0.0,0,1,0.6224593312018546,0.3775406687981454,816,1,False,gpt-4o-mini-2024-07-18,,1,cf712965ceccfe4ffd950ea5
ignore_comp|full|both,ignore_comp,full,both,11,B,W,p11_B_2022_both,p11_A_2022_loser,0,1,ok,1.0,0,1,0.9999999865595903,0.9999999865595903,816,1,False,gpt-4o-mini-2024-07-18,,1,1241b9eed6c65afb1a360964
ignore_comp|full|both,ignore_comp,full,both,8,B,L,p8_A_2022_loser,p8_B_2022_both,0,1,ok,0.0,0,1,0.9046505402422645,0.09534945975773546,802,1,False,gpt-4o-mini-2024-07-18,,1,1a7c83a99c29f039e403e912
ignore_comp|full|both,ignore_comp,full,both,12,A,W,p12_A_2022_both,p12_B_2022_loser,0,1,ok,1.0,0,1,0.9999977396747258,0.9999977396747258,718,1,False,gpt-4o-mini-2024-07-18,,1,824332c690bc4c57e0228c66
ignore_comp|full|both,ignore_comp,full,both,14,A,W,p14_A_2022_both,p14_B_2022_loser,0,1,ok,1.0,0,1,0.999999694097641,0.999999694097641,898,1,False,gpt-4o-mini-2024-07-18,,1,c005a65e5dd0224ded2904d2
ignore_comp|full|both,ignore_comp,full,both,12,A,L,p12_B_2022_loser,p12_A_2022_both,0,2,ok,1.0,0,0,0.26894142136999516,0.7310585786300048,718,1,False,gpt-4o-mini-2024-07-18,,2,32d749dd408103504ae04e43
ignore_comp|full|both,ignore_comp,full,both,16,A,W,p16_A_2022_both,p16_B_2022_loser,0,1,ok,1.0,0,1,0.9999999123575085,0.9999999123575085,1266,1,False,gpt-4o-mini-2024-07-18,,1,f183b8e1b7fe39853884db52
ignore_comp|full|both,ignore_comp,full,both,15,B,W,p15_B_2022_both,p15_A_2022_loser,0,1,ok,1.0,0,1,0.999999996149258,0.999999996149258,708,1,False,gpt-4o-mini-2024-07-18,,1,d41a04fe51977fc9d122b938
ignore_comp|full|both,ignore_comp,full,both,14,A,L,p14_B_2022_loser,p14_A_2022_both,0,1,ok,0.0,0,1,0.9626731095770201,0.037326890422979875,898,1,False,gpt-4o-mini-2024-07-18,,1,16b9d50413286a4312fd61b6
ignore_comp|full|both,ignore_comp,full,both,17,B,W,p17_B_2022_both,p17_A_2022_loser,0,1,ok,1.0,0,1,0.9999999865595903,0.9999999865595903,996,1,False,gpt-4o-mini-2024-07-18,,1,2dc811422e124efc67fd731c
ignore_comp|full|both,ignore_comp,full,both,16,A,L,p16_B_2022_loser,p16_A_2022_both,0,1,ok,0.0,0,1,0.8519527982093666,0.14804720179063335,1266,1,False,gpt-4o-mini-2024-07-18,,1,65448b7361abd703dc4fa31d
ignore_comp|full|both,ignore_comp,full,both,18,A,W,p18_A_2022_both,p18_B_2022_loser,0,1,ok,1.0,0,1,0.9999996533672291,0.9999996533672291,566,1,False,gpt-4o-mini-2024-07-18,,1,fbe82fff106ed68d417db4b6
ignore_comp|full|both,ignore_comp,full,both,17,B,L,p17_A_2022_loser,p17_B_2022_both,0,1,ok,0.0,0,1,0.5,0.5,996,1,False,gpt-4o-mini-2024-07-18,,1,3c7188714b36b9d0ba0d4a3f
ignore_comp|full|both,ignore_comp,full,both,15,B,L,p15_A_2022_loser,p15_B_2022_both,0,2,ok,1.0,0,0,0.00017952802200222974,0.9998204719779977,708,1,False,gpt-4o-mini-2024-07-18,,2,2aa8852a264fdd7185d7163f
ignore_comp|full|both,ignore_comp,full,both,19,B,W,p19_B_2022_both,p19_A_2022_loser,0,1,ok,1.0,0,1,0.9999999979388463,0.9999999979388463,984,1,False,gpt-4o-mini-2024-07-18,,1,04b335f966475da8e75ca3be
ignore_comp|full|both,ignore_comp,full,both,20,A,L,p20_B_2022_loser,p20_A_2022_both,0,1,ok,0.0,0,1,0.982013792900152,0.017986207099847995,676,1,False,gpt-4o-mini-2024-07-18,,1,6a41a2674edbd4e73fe906c2
ignore_comp|full|both,ignore_comp,full,both,19,B,L,p19_A_2022_loser,p19_B_2022_both,0,2,ok,1.0,0,0,0.07585818263281055,0.9241418173671895,984,1,False,gpt-4o-mini-2024-07-18,,2,64c0225c54bcf35d7600aa45
ignore_comp|full|both,ignore_comp,full,both,18,A,L,p18_B_2022_loser,p18_A_2022_both,0,2,ok,1.0,0,0,0.0007096703410211238,0.9992903296589789,566,1,False,gpt-4o-mini-2024-07-18,,2,3941eeab525b26b13c55c790
ignore_comp|full|both,ignore_comp,full,both,21,B,L,p21_A_2022_loser,p21_B_2022_both,0,2,ok,1.0,0,0,0.008577483639657844,0.9914225163603422,1262,1,False,gpt-4o-mini-2024-07-18,,2,3b907730549bf3a79e2e1fdb
ignore_comp|full|both,ignore_comp,full,both,21,B,W,p21_B_2022_both,p21_A_2022_loser,0,1,ok,1.0,0,1,0.9999999827421723,0.9999999827421723,1262,1,False,gpt-4o-mini-2024-07-18,,1,b5a8f6edce015a1561dcf65f
ignore_comp|full|both,ignore_comp,full,both,20,A,W,p20_A_2022_both,p20_B_2022_loser,0,1,ok,1.0,0,1,0.9999485577702917,0.9999485577702917,676,1,False,gpt-4o-mini-2024-07-18,,1,f7924de55cb87dde83060e54
rubric|full|both,rubric,full,both,3,A,W,p3_A_2022_both,p3_B_2022_loser,0,1,ok,1.0,0,1,,,1176,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",93cc41e9d416b45dfda84fbb
rubric|full|both,rubric,full,both,2,B,L,p2_A_2022_loser,p2_B_2022_both,0,2,ok,1.0,0,0,,,1032,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",493cee5d938407ca6f44a89d
rubric|full|both,rubric,full,both,2,B,W,p2_B_2022_both,p2_A_2022_loser,0,1,ok,1.0,0,1,,,1032,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 7,
    ""b"": 7,
    ""c"": 6
  },
  ""choice"": 1
}",b480152669d49564c3bc0f15
rubric|full|both,rubric,full,both,1,A,W,p1_A_2022_both,p1_B_2022_loser,0,1,ok,1.0,0,1,,,1033,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 1
}",b87e66c6ae7c170d4ba30b5e
rubric|full|both,rubric,full,both,3,A,L,p3_B_2022_loser,p3_A_2022_both,0,2,ok,1.0,0,0,,,1176,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",d5dce9c9d27bc4714f1f6f5b
rubric|full|both,rubric,full,both,4,B,L,p4_A_2022_loser,p4_B_2022_both,0,2,ok,1.0,0,0,,,1040,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 2
}",0ebd6af383443bae7b20e8a3
rubric|full|both,rubric,full,both,4,B,W,p4_B_2022_both,p4_A_2022_loser,0,1,ok,1.0,0,1,,,1040,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 1
}",6175585c1c60ff88733a90a1
rubric|full|both,rubric,full,both,1,A,L,p1_B_2022_loser,p1_A_2022_both,0,2,ok,1.0,0,0,,,1033,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",149ef91826a746a8e0a8d79f
rubric|full|both,rubric,full,both,7,A,W,p7_A_2022_both,p7_B_2022_loser,0,1,ok,1.0,0,1,,,733,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 6,
    ""b"": 7,
    ""c"": 6
  },
  ""choice"": 1
}",d480481250fa109e0591d75e
rubric|full|both,rubric,full,both,6,B,L,p6_A_2022_loser,p6_B_2022_both,0,2,ok,1.0,0,0,,,915,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",78539f04fd06fe7fbb8c747a
rubric|full|both,rubric,full,both,6,B,W,p6_B_2022_both,p6_A_2022_loser,0,1,ok,1.0,0,1,,,915,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""choice"": 1
}",356890002f254f0a9be4a85f
rubric|full|both,rubric,full,both,8,B,L,p8_A_2022_loser,p8_B_2022_both,0,2,ok,1.0,0,0,,,871,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",d6c8e9401aecfd0e9cf64c37
rubric|full|both,rubric,full,both,7,A,L,p7_B_2022_loser,p7_A_2022_both,0,2,ok,1.0,0,0,,,733,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 6,
    ""b"": 5,
    ""c"": 5
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 7,
    ""c"": 8
  },
  ""choice"": 2
}",795f75db2d9bbe33df71c37d
rubric|full|both,rubric,full,both,5,A,L,p5_B_2022_loser,p5_A_2022_both,0,2,ok,1.0,0,0,,,1345,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",b64d98c37de1c01bde80b708
rubric|full|both,rubric,full,both,8,B,W,p8_B_2022_both,p8_A_2022_loser,0,1,ok,1.0,0,1,,,871,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""choice"": 1
}",fd777adf2ed9831b1d36e488
rubric|full|both,rubric,full,both,5,A,W,p5_A_2022_both,p5_B_2022_loser,0,1,ok,1.0,0,1,,,1345,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 10,
    ""b"": 9,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 7,
    ""c"": 7
  },
  ""choice"": 1
}",480610bd2056ebe96bc9fd7c
rubric|full|both,rubric,full,both,10,A,W,p10_A_2022_both,p10_B_2022_loser,0,1,ok,1.0,0,1,,,674,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 7,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",f2701b1bb23cdcd769783db5
rubric|full|both,rubric,full,both,11,B,W,p11_B_2022_both,p11_A_2022_loser,0,1,ok,1.0,0,1,,,885,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",defdb56f73a92d010802e975
rubric|full|both,rubric,full,both,11,B,L,p11_A_2022_loser,p11_B_2022_both,0,2,ok,1.0,0,0,,,885,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",614cdea3fa58358a8b53c7ea
rubric|full|both,rubric,full,both,12,A,L,p12_B_2022_loser,p12_A_2022_both,0,2,ok,1.0,0,0,,,787,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",0b469daaed3c2c035eb7beff
rubric|full|both,rubric,full,both,10,A,L,p10_B_2022_loser,p10_A_2022_both,0,2,ok,1.0,0,0,,,674,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 7,
    ""b"": 6,
    ""c"": 7
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 2
}",50a18022ef3c04db1baa14d2
rubric|full|both,rubric,full,both,13,B,L,p13_A_2022_loser,p13_B_2022_both,0,2,ok,1.0,0,0,,,800,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 7,
    ""b"": 8,
    ""c"": 7
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",17c5d8592f84f6fb20a4ee63
rubric|full|both,rubric,full,both,12,A,W,p12_A_2022_both,p12_B_2022_loser,0,1,ok,1.0,0,1,,,787,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",39acbdd8e01ef25aea28f186
rubric|full|both,rubric,full,both,14,A,L,p14_B_2022_loser,p14_A_2022_both,0,2,ok,1.0,0,0,,,967,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",9e299c145f58d32fe09a10b3
rubric|full|both,rubric,full,both,15,B,W,p15_B_2022_both,p15_A_2022_loser,0,1,ok,1.0,0,1,,,777,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 7,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",5db222cdaa813dd80c678c99
rubric|full|both,rubric,full,both,13,B,W,p13_B_2022_both,p13_A_2022_loser,0,1,ok,1.0,0,1,,,800,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""choice"": 1
}",40b34aaa24f8fb66fc2fc85d
rubric|full|both,rubric,full,both,15,B,L,p15_A_2022_loser,p15_B_2022_both,0,2,ok,1.0,0,0,,,777,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",5586a81f8268a8a33e813685
rubric|full|both,rubric,full,both,16,A,W,p16_A_2022_both,p16_B_2022_loser,0,1,ok,1.0,0,1,,,1335,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 10,
    ""b"": 10,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 8
  },
  ""choice"": 1
}",82cc236e1142a4e6e92bcee9
rubric|full|both,rubric,full,both,16,A,L,p16_B_2022_loser,p16_A_2022_both,0,2,ok,1.0,0,0,,,1335,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 10
  },
  ""choice"": 2
}",b43d0d46ce5c0dff7f4e0ce4
rubric|full|both,rubric,full,both,17,B,W,p17_B_2022_both,p17_A_2022_loser,0,1,ok,1.0,0,1,,,1065,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 10,
    ""b"": 9,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""choice"": 1
}",12ffaa545b2f19f205a10f3d
rubric|full|both,rubric,full,both,14,A,W,p14_A_2022_both,p14_B_2022_loser,0,1,ok,1.0,0,1,,,967,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 8
  },
  ""choice"": 1
}",93065417fac5b74e47fd0a45
rubric|full|both,rubric,full,both,18,A,W,p18_A_2022_both,p18_B_2022_loser,0,1,ok,1.0,0,1,,,635,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 7,
    ""b"": 7,
    ""c"": 8
  },
  ""choice"": 1
}",37362d1221777db9e9ce1326
rubric|full|both,rubric,full,both,17,B,L,p17_A_2022_loser,p17_B_2022_both,0,2,ok,1.0,0,0,,,1065,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 2
}",d539e02bfcaaf28bc50c15e9
rubric|full|both,rubric,full,both,18,A,L,p18_B_2022_loser,p18_A_2022_both,0,2,ok,1.0,0,0,,,635,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 7,
    ""b"": 7,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 2
}",0186bc34cb69113514a521ca
rubric|full|both,rubric,full,both,19,B,L,p19_A_2022_loser,p19_B_2022_both,0,2,ok,1.0,0,0,,,1053,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""choice"": 2
}",15995f79a3d59c6753c4d320
rubric|full|both,rubric,full,both,19,B,W,p19_B_2022_both,p19_A_2022_loser,0,1,ok,1.0,0,1,,,1053,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 10,
    ""b"": 9,
    ""c"": 10
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 8,
    ""c"": 7
  },
  ""choice"": 1
}",6a872e922325a8fcb4b0846a
rubric|full|both,rubric,full,both,20,A,L,p20_B_2022_loser,p20_A_2022_both,0,2,ok,1.0,0,0,,,745,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 9,
    ""b"": 9,
    ""c"": 9
  },
  ""choice"": 2
}",5fc39118c30040cca2a59929
tie_allowed|full|both,tie_allowed,full,both,1,A,W,p1_A_2022_both,p1_B_2022_loser,0,1,ok,1.0,0,1,0.9999987901337938,0.9999987901337938,955,1,False,gpt-4o-mini-2024-07-18,,1,3a8a96283c9904109bd6c57c
rubric|full|both,rubric,full,both,20,A,W,p20_A_2022_both,p20_B_2022_loser,0,1,ok,1.0,0,1,,,745,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 9,
    ""b"": 8,
    ""c"": 9
  },
  ""candidate_2"": {
    ""a"": 8,
    ""b"": 9,
    ""c"": 8
  },
  ""choice"": 1
}",32b0dc642cecb3788e32ad84
tie_allowed|full|both,tie_allowed,full,both,1,A,L,p1_B_2022_loser,p1_A_2022_both,0,2,ok,1.0,0,0,0.32082130731838393,0.6791786926816161,955,1,False,gpt-4o-mini-2024-07-18,,2,ddfb42a9422fec5240b65db4
rubric|full|both,rubric,full,both,21,B,L,p21_A_2022_loser,p21_B_2022_both,0,2,ok,1.0,0,0,,,1331,69,False,gpt-4o-mini-2024-07-18,,"{
  ""candidate_1"": {
    ""a"": 8,
    ""b"": 9,
